old_path,new_path,classification
00_project_control/phase5r_active_production_config.json,00_project_control/active_production_config.json,active
00_project_control/phase5r_ai_operating_decision.md,00_project_control/ai_operating_decision.md,active
00_project_control/phase5r_b2_full_universe_data_policy.md,00_project_control/full_universe_data_policy.md,active
00_project_control/phase5r_c8_active_state_policy.md,00_project_control/active_state_policy.md,active
00_project_control/phase5r_c8_allowed_active_inputs.csv,00_project_control/allowed_active_inputs.csv,active
00_project_control/phase5r_c8_deprecated_workflows.csv,00_project_control/deprecated_workflows.csv,active
00_project_control/phase5r_c8_stale_file_guard_report.csv,00_project_control/stale_file_guard_report.csv,active
00_project_control/phase5r_c9_account_state_policy.md,00_project_control/account_state_policy.md,active
00_project_control/phase5r_c9_action_threshold_policy.md,00_project_control/action_threshold_policy.md,active
00_project_control/phase5r_c9_core_allocation_policy.md,00_project_control/core_allocation_policy.md,active
00_project_control/phase5r_c9_dynamic_weight_policy.md,00_project_control/dynamic_weight_policy.md,active
00_project_control/phase5r_c9b_account_reconciliation_policy.md,00_project_control/account_reconciliation_policy.md,active
00_project_control/phase5r_c9b_execution_policy.md,00_project_control/execution_policy.md,active
00_project_control/phase5r_c9b_price_guidance_policy.md,00_project_control/price_guidance_policy.md,active
00_project_control/phase5r_current_documents.md,00_project_control/current_documents.md,active
00_project_control/phase5r_daily_decision_policy.md,00_project_control/daily_decision_policy.md,active
00_project_control/phase5r_daily_delivery_policy.md,00_project_control/daily_delivery_policy.md,active
00_project_control/phase5r_daily_research_policy.md,00_project_control/daily_research_policy.md,active
00_project_control/phase5r_long_horizon_research_policy.md,00_project_control/long_horizon_research_policy.md,active
00_project_control/phase5r_macbook_github_macmini_workflow.md,00_project_control/macbook_github_macmini_workflow.md,active
00_project_control/phase5r_owner_review_preferences.md,00_project_control/owner_review_preferences.md,active
00_project_control/phase5r_research_working_agreement.md,00_project_control/research_working_agreement.md,active
00_project_control/phase5r_return_objective_policy.md,00_project_control/return_objective_policy.md,active
00_project_control/phase5r_sec_acceptance_index_extension_policy.md,00_project_control/sec_acceptance_index_extension_policy.md,active
00_project_control/phase5r_shadow_llm_config.json,00_project_control/shadow_llm_config.json,active
00_project_control/phase5r_shadow_llm_evaluation_policy.md,00_project_control/shadow_llm_evaluation_policy.md,active
00_project_control/phase5r_workflow_improvement_plan_20260920.md,00_project_control/workflow_improvement_plan_20260920.md,active
01_policies/phase5r_long_horizon_research_policy.json,01_policies/long_horizon_research_policy.json,active
01_policies/phase5r_market_regime_policy.json,01_policies/market_regime_policy.json,active
01_policies/phase5r_official_news_sources.json,01_policies/official_news_sources.json,active
01_policies/phase5r_valuation_scenario_policy.json,01_policies/valuation_scenario_policy.json,active
02_filings/phase5r_daily/ARM/0001973239-26-000097/normalized_text.txt,02_filings/issuer_filings/ARM/0001973239-26-000097/normalized_text.txt,active
02_filings/phase5r_daily/ARM/0001973239-26-000097/primary_document.raw,02_filings/issuer_filings/ARM/0001973239-26-000097/primary_document.raw,active
02_filings/phase5r_daily/AVGO/0001193125-26-295589/normalized_text.txt,02_filings/issuer_filings/AVGO/0001193125-26-295589/normalized_text.txt,active
02_filings/phase5r_daily/AVGO/0001193125-26-295589/primary_document.raw,02_filings/issuer_filings/AVGO/0001193125-26-295589/primary_document.raw,active
02_filings/phase5r_daily/IOT/0001628280-26-049446/normalized_text.txt,02_filings/issuer_filings/IOT/0001628280-26-049446/normalized_text.txt,active
02_filings/phase5r_daily/IOT/0001628280-26-049446/primary_document.raw,02_filings/issuer_filings/IOT/0001628280-26-049446/primary_document.raw,active
02_filings/phase5r_daily/MU/0000723125-26-000015/normalized_text.txt,02_filings/issuer_filings/MU/0000723125-26-000015/normalized_text.txt,active
02_filings/phase5r_daily/MU/0000723125-26-000015/primary_document.raw,02_filings/issuer_filings/MU/0000723125-26-000015/primary_document.raw,active
02_filings/phase5r_daily/PANW/0001327567-26-000015/normalized_text.txt,02_filings/issuer_filings/PANW/0001327567-26-000015/normalized_text.txt,active
02_filings/phase5r_daily/PANW/0001327567-26-000015/primary_document.raw,02_filings/issuer_filings/PANW/0001327567-26-000015/primary_document.raw,active
02_filings/phase5r_daily/RBRK/0001943896-26-000047/normalized_text.txt,02_filings/issuer_filings/RBRK/0001943896-26-000047/normalized_text.txt,active
02_filings/phase5r_daily/RBRK/0001943896-26-000047/primary_document.raw,02_filings/issuer_filings/RBRK/0001943896-26-000047/primary_document.raw,active
02_filings/phase5r_daily/RBRK/0001943896-26-000049/normalized_text.txt,02_filings/issuer_filings/RBRK/0001943896-26-000049/normalized_text.txt,active
02_filings/phase5r_daily/RBRK/0001943896-26-000049/primary_document.raw,02_filings/issuer_filings/RBRK/0001943896-26-000049/primary_document.raw,active
03_source_data/phase5r/phase5r_daily_evidence_ledger.csv,03_source_data/equity_research/daily_evidence_ledger.csv,active
03_source_data/phase5r/phase5r_sec_acceptance_extension_admission_audit.csv,03_source_data/equity_research/sec_acceptance_extension_admission_audit.csv,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v1.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v1.json,active
