category,relative_path,exists_after,status
phase0_report_or_log,00_project_control/phase0a_broken_path_report.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0a_cleanup_plan.md,yes,preserved
phase0_report_or_log,00_project_control/phase0a_duplicate_file_report.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0a_file_classification.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0a_full_file_inventory.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0a_new_canonical_structure.md,yes,preserved
phase0_report_or_log,00_project_control/phase0a_phase_dependency_map.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0a_real_position_file_map.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0a_verification_report.md,yes,preserved
phase0_report_or_log,00_project_control/phase0b_active_entrypoint_register.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0b_broken_path_resolution_plan.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0b_duplicate_resolution_plan.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0b_human_review_queue.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0b_migration_map.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0b_migration_plan.md,yes,preserved
phase0_report_or_log,00_project_control/phase0b_phase_register.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0b_verification_report.md,yes,preserved
phase0_report_or_log,00_project_control/phase0c_blocker_reduction_report.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0c_entrypoint_decision_register.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0c_legacy_quarantine_plan.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0c_phase5r_dependency_allowlist.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0c_reframe_decision_map.csv,yes,preserved
phase0_report_or_log,00_project_control/phase0c_reframe_plan.md,yes,preserved
phase0_report_or_log,00_project_control/phase0c_verification_report.md,yes,preserved
phase0_report_or_log,06_logs/phase0a_audit_run_log.csv,yes,preserved
phase0_report_or_log,06_logs/phase0b_run_log.csv,yes,preserved
phase0_report_or_log,06_logs/phase0c_run_log.csv,yes,preserved
phase5r_a_file,00_project_control/phase5r_strategy_profile.md,yes,preserved
phase5r_a_file,00_project_control/phase5r_data_contract.md,yes,preserved
phase5r_a_file,00_project_control/phase5r_manual_execution_boundary.md,yes,preserved
phase5r_a_file,00_project_control/phase5r_dependency_check_report.md,yes,preserved
phase5r_a_file,04_data/phase5r_universe_seed.csv,yes,preserved
phase5r_a_file,04_data/phase5r_dry_run_candidates.csv,yes,preserved
phase5r_a_file,04_data/phase5r_signal_scores.csv,yes,preserved
phase5r_a_file,04_data/phase5r_manual_trade_tickets.csv,yes,preserved
phase5r_a_file,04_data/phase5r_audit_trail.csv,yes,preserved
phase5r_a_file,05_scripts/create_phase5r_universe_seed.py,yes,preserved
phase5r_a_file,05_scripts/run_phase5r_dry_run_screener.py,yes,preserved
phase5r_a_file,05_scripts/score_phase5r_candidates.py,yes,preserved
phase5r_a_file,05_scripts/create_phase5r_manual_trade_tickets.py,yes,preserved
